time,talon_4_current,talon_4_voltage,talon_4_value,talon_4_position,talon_5_current,talon_5_voltage,talon_5_value,talon_5_position,talon_2_current,talon_2_voltage,talon_2_value,talon_2_position,talon_3_current,talon_3_voltage,talon_3_value,talon_3_position,solenoid_6_state,solenoid_4_state,doublesolenoid_2-7_state,talon_1_current,talon_1_voltage,talon_1_value,talon_1_position,talon_6_current,talon_6_voltage,talon_6_value,talon_6_position,doublesolenoid_3-0_state,doublesolenoid_5-1_state,
4938,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4958,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4978,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
4998,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5018,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5039,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5059,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5079,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5099,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5119,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5139,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5159,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5179,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5198,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5218,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5239,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5259,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5279,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5299,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5319,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5338,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5358,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5378,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5398,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5418,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5439,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5459,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5479,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5499,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5518,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5539,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5558,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5580,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5599,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5618,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5639,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5659,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5684,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5699,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5719,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5739,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5758,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5779,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5799,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5819,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5839,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5860,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5899,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5918,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5938,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5958,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5979,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
5999,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6019,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6038,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6059,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6079,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6102,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6119,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6138,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6158,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6180,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6198,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6218,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6239,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6259,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6279,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6299,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6319,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6339,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6358,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6378,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6398,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6417,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6438,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6459,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6479,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6502,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6517,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6538,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6558,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6578,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6598,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6618,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6639,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6659,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6679,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6699,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6718,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6739,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6758,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6778,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6798,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6818,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6838,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6858,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6879,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6898,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6919,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6940,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6959,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6978,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
6999,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7018,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7038,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7059,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7078,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7099,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7118,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7139,0.0,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7159,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7179,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7198,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7218,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7238,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7258,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7278,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7299,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7320,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
7339,0.125,12.55,0.00390625,8,0.0,12.55,0.0,0,0.0,12.5,0.00390625,-12,0.0,12.55,0.0,0,false,false,kOff,0.0,12.450000000000001,0.0,0,0.0,12.55,0.0,0,kReverse,kForward,
